,bins_logM_,quant16_m,quant50_m,quant84_m,quant05_m,quant95_m,quant01_m,quant99_m,quant16_s,quant50_s,quant84_s,quant05_s,quant95_s,quant01_s,quant99_s
0,5.0,0.0,0.0,0.0,0.0,3.1622776601683796e-06,0.0,1.2652272918333971e-05,0.0,0.0,0.0,0.0,1.5811388300841898e-05,0.0,2.8460498941515414e-05
1,5.070707070707071,0.0,0.0,0.0,0.0,3.1622776601683796e-06,0.0,1.2652272918333971e-05,0.0,0.0,0.0,0.0,1.5811388300841898e-05,0.0,2.8460498941515414e-05
2,5.070707070707071,0.0,0.0,0.0,0.0,6.324555320336758e-06,0.0,1.5811388300841898e-05,0.0,0.0,0.0,0.0,2.2135943621178656e-05,0.0,4.111593413750984e-05
3,5.141414141414141,0.0,0.0,0.0,0.0,6.324555320336758e-06,0.0,1.5811388300841898e-05,0.0,0.0,0.0,0.0,2.2135943621178656e-05,0.0,4.111593413750984e-05
4,5.141414141414141,0.0,0.0,0.0,0.0,6.324555320336759e-06,0.0,1.8979990516331183e-05,0.0,0.0,0.0,0.0,3.1622776601683795e-05,0.0,6.008643782085966e-05
5,5.212121212121212,0.0,0.0,0.0,0.0,6.324555320336759e-06,0.0,1.8979990516331183e-05,0.0,0.0,0.0,0.0,3.1622776601683795e-05,0.0,6.008643782085966e-05
6,5.212121212121212,0.0,0.0,0.0,0.0,9.48683298050514e-06,0.0,2.214226817649956e-05,0.0,0.0,0.0,0.0,4.110960958218893e-05,0.0,6.642047997417778e-05
7,5.282828282828283,0.0,0.0,0.0,0.0,9.48683298050514e-06,0.0,2.214226817649956e-05,0.0,0.0,0.0,0.0,4.110960958218893e-05,0.0,6.642047997417778e-05
8,5.282828282828283,0.0,0.0,0.0,0.0,1.2649110640673517e-05,0.0,2.8463661219175874e-05,0.0,0.0,0.0,0.0,4.7506897288709644e-05,0.0,7.592312434298518e-05
9,5.353535353535354,0.0,0.0,0.0,0.0,1.2649110640673517e-05,0.0,2.8463661219175874e-05,0.0,0.0,0.0,0.0,4.7506897288709644e-05,0.0,7.592312434298518e-05
10,5.353535353535354,0.0,0.0,0.0,0.0,1.2649110640673518e-05,0.0,3.1622776601683795e-05,0.0,0.0,0.0,0.0,6.0083275543199206e-05,0.0,8.540679504582986e-05
11,5.424242424242424,0.0,0.0,0.0,0.0,1.2649110640673518e-05,0.0,3.1622776601683795e-05,0.0,0.0,0.0,0.0,6.0083275543199206e-05,0.0,8.540679504582986e-05
12,5.424242424242424,0.0,0.0,0.0,0.0,1.5811388300841898e-05,0.0,3.1622776601683795e-05,0.0,0.0,0.0,0.0,7.273238618387273e-05,0.0,0.00010120553423602998
13,5.494949494949495,0.0,0.0,0.0,0.0,1.5811388300841898e-05,0.0,3.1622776601683795e-05,0.0,0.0,0.0,0.0,7.273238618387273e-05,0.0,0.00010120553423602998
14,5.494949494949495,0.0,0.0,0.0,0.0,1.8973665961010275e-05,0.0,3.4791378817173084e-05,0.0,0.0,0.0,0.0,8.538149682454625e-05,0.0,0.00011701376025921139
15,5.565656565656566,0.0,0.0,0.0,0.0,1.8973665961010275e-05,0.0,3.4791378817173084e-05,0.0,0.0,0.0,0.0,8.538149682454625e-05,0.0,0.00011701376025921139
16,5.565656565656566,0.0,0.0,0.0,0.0,2.2135943621178656e-05,0.0,4.111277185984939e-05,0.0,0.0,0.0,0.0,0.00010119288512538813,0.0,0.00014546477236774546
17,5.636363636363637,0.0,0.0,0.0,0.0,2.2135943621178656e-05,0.0,4.111277185984939e-05,0.0,0.0,0.0,0.0,0.00010119288512538813,0.0,0.00014546477236774546
18,5.636363636363637,0.0,0.0,0.0,0.0,2.5298221281347034e-05,0.0,4.4275049520017764e-05,0.0,0.0,0.0,0.0,0.00011075245049207724,0.0,0.00015812969439672127
19,5.707070707070707,0.0,0.0,0.0,0.0,2.5298221281347034e-05,0.0,4.4275049520017764e-05,0.0,0.0,0.0,0.0,0.00011075245049207724,0.0,0.00015812969439672127
20,5.707070707070707,0.0,0.0,0.0,0.0,2.853323132769937e-05,0.0,5.059960484035453e-05,0.0,0.0,0.0,0.0,0.00012649110640673518,0.0,0.00018025298890725805
21,5.777777777777778,0.0,0.0,0.0,0.0,2.853323132769937e-05,0.0,5.059960484035453e-05,0.0,0.0,0.0,0.0,0.00012649110640673518,0.0,0.00018025298890725805
22,5.777777777777778,0.0,0.0,0.0,0.0,3.478505426185217e-05,0.0,5.692416016069129e-05,0.0,0.0,0.0,0.0,0.0001486270500279138,0.0,0.00020871348784877347
23,5.848484848484849,0.0,0.0,0.0,0.0,3.478505426185217e-05,0.0,5.692416016069129e-05,0.0,0.0,0.0,0.0,0.0001486270500279138,0.0,0.00020871348784877347
24,5.848484848484849,0.0,0.0,0.0,0.0,4.110960958218893e-05,0.0,6.0089600098520125e-05,0.0,0.0,0.0,0.0,0.0001645111707149397,0.0,0.00023401487140778103
25,5.919191919191919,0.0,0.0,0.0,0.0,4.110960958218893e-05,0.0,6.0089600098520125e-05,0.0,0.0,0.0,0.0,0.0001645111707149397,0.0,0.00023401487140778103
26,5.919191919191919,0.0,0.0,0.0,0.0,4.434461962854127e-05,0.0,6.64204799741778e-05,0.0,0.0,3.1622776601683795e-05,0.0,0.00018973665961010273,0.0,0.0002687936011143122
27,5.98989898989899,0.0,0.0,0.0,0.0,4.434461962854127e-05,0.0,6.64204799741778e-05,0.0,0.0,3.1622776601683795e-05,0.0,0.00018973665961010273,0.0,0.0002687936011143122
28,5.98989898989899,0.0,0.0,0.0,0.0,4.750689728870965e-05,0.0,7.906326605953039e-05,0.0,0.0,6.324555320336759e-05,0.0,0.00021510761327763375,0.0,0.00028777675390830385
29,6.0606060606060606,0.0,0.0,0.0,0.0,4.750689728870965e-05,0.0,7.906326605953039e-05,0.0,0.0,6.324555320336759e-05,0.0,0.00021510761327763375,0.0,0.00028777675390830385
30,6.0606060606060606,0.0,0.0,0.0,0.0,5.375872022286245e-05,0.0,8.854693676237508e-05,0.0,0.0,6.324555320336759e-05,0.0,0.00023724355689881246,0.0,0.0003099221843624639
31,6.1313131313131315,0.0,0.0,0.0,0.0,5.375872022286245e-05,0.0,8.854693676237508e-05,0.0,0.0,6.324555320336759e-05,0.0,0.00023724355689881246,0.0,0.0003099221843624639
32,6.1313131313131315,0.0,0.0,3.1622776601683795e-05,0.0,5.699373026921479e-05,0.0,8.855326131769599e-05,0.0,0.0,9.486832980505138e-05,0.0,0.00026570405584032777,0.0,0.0003573437001543478
33,6.202020202020202,0.0,0.0,3.1622776601683795e-05,0.0,5.699373026921479e-05,0.0,8.855326131769599e-05,0.0,0.0,9.486832980505138e-05,0.0,0.00026570405584032777,0.0,0.0003573437001543478
34,6.202020202020202,0.0,0.0,3.1622776601683795e-05,0.0,6.640783086353597e-05,0.0,9.172186353318528e-05,0.0,0.0,0.00012649110640673518,0.0,0.0002909295447354909,0.0,0.00039529419435402883
35,6.2727272727272725,0.0,0.0,3.1622776601683795e-05,0.0,6.640783086353597e-05,0.0,9.172186353318528e-05,0.0,0.0,0.00012649110640673518,0.0,0.0002909295447354909,0.0,0.00039529419435402883
36,6.2727272727272725,0.0,0.0,3.1622776601683795e-05,0.0,7.589466384404111e-05,0.0,0.00011068604266121419,0.0,0.0,0.00015811388300841897,0.0,0.0003193900436770063,0.0,0.00043641961532452
37,6.343434343434343,0.0,0.0,3.1622776601683795e-05,0.0,7.589466384404111e-05,0.0,0.00011068604266121419,0.0,0.0,0.00015811388300841897,0.0,0.0003193900436770063,0.0,0.00043641961532452
38,6.343434343434343,0.0,0.0,3.1622776601683795e-05,0.0,8.221921916437787e-05,0.0,0.00011700743570389051,0.0,0.0,0.00018973665961010276,0.0,0.0003510855526648741,0.0,0.0004901814978250429
39,6.414141414141414,0.0,0.0,3.1622776601683795e-05,0.0,8.221921916437787e-05,0.0,0.00011700743570389051,0.0,0.0,0.00018973665961010276,0.0,0.0003510855526648741,0.0,0.0004901814978250429
40,6.414141414141414,0.0,0.0,3.1622776601683795e-05,0.0,9.170605214488301e-05,0.0,0.00012649426868439567,0.0,0.0,0.00022135943621178657,0.0,0.0003858706069267263,0.0,0.0005471309562070178
41,6.484848484848484,0.0,0.0,3.1622776601683795e-05,0.0,9.170605214488301e-05,0.0,0.00012649426868439567,0.0,0.0,0.00022135943621178657,0.0,0.0003858706069267263,0.0,0.0005471309562070178
42,6.484848484848484,0.0,0.0,6.324555320336759e-05,0.0,9.803060746521978e-05,0.0,0.00013598110166490075,0.0,0.0,0.00025298221281347036,0.0,0.0004269074841227313,0.0,0.0006198601801132302
43,6.555555555555555,0.0,0.0,6.324555320336759e-05,0.0,9.803060746521978e-05,0.0,0.00013598110166490075,0.0,0.0,0.00025298221281347036,0.0,0.0004269074841227313,0.0,0.0006198601801132302
44,6.555555555555555,0.0,0.0,6.324555320336759e-05,0.0,0.00011067971810589329,0.0,0.00014862705002791383,0.0,0.0,0.0002846049894151541,0.0,0.0004680898260911041,0.0,0.0006578138365905717
45,6.626262626262626,0.0,0.0,6.324555320336759e-05,0.0,0.00011067971810589329,0.0,0.00014862705002791383,0.0,0.0,0.0002846049894151541,0.0,0.0004680898260911041,0.0,0.0006578138365905717
46,6.626262626262626,0.0,0.0,6.324555320336759e-05,0.0,0.00012016655108639843,0.0,0.00014863969913855567,0.0,0.0,0.00031622776601683794,0.0,0.0005123617133334615,0.0,0.0007463892338518907
47,6.696969696969697,0.0,0.0,6.324555320336759e-05,0.0,0.00012016655108639843,0.0,0.00014863969913855567,0.0,0.0,0.00031622776601683794,0.0,0.0005123617133334615,0.0,0.0007463892338518907
48,6.696969696969697,0.0,0.0,6.324555320336759e-05,0.0,0.00013597793938724032,0.0,0.00017077248048207383,0.0,0.0,0.0003478505426185217,0.0,0.0005597231458498032,0.0,0.0008222997090842341
49,6.767676767676767,0.0,0.0,6.324555320336759e-05,0.0,0.00013597793938724032,0.0,0.00017077248048207383,0.0,0.0,0.0003478505426185217,0.0,0.0005597231458498032,0.0,0.0008222997090842341
50,6.767676767676767,0.0,0.0,9.486832980505138e-05,0.0,0.0001486997824140978,0.0,0.0001865870310605762,0.0,0.0,0.0004110960958218893,0.0,0.0006103923207986811,0.0,0.0008950384198234278
51,6.838383838383838,0.0,0.0,9.486832980505138e-05,0.0,0.0001486997824140978,0.0,0.0001865870310605762,0.0,0.0,0.0004110960958218893,0.0,0.0006103923207986811,0.0,0.0008950384198234278
52,6.838383838383838,0.0,0.0,9.486832980505138e-05,0.0,0.0001644384383287557,0.0,0.00020555437246626556,0.0,0.0,0.00044271887242357315,0.0,0.0006799624293223856,0.0,0.00095196890453944
53,6.909090909090909,0.0,0.0,9.486832980505138e-05,0.0,0.0001644384383287557,0.0,0.00020555437246626556,0.0,0.0,0.00044271887242357315,0.0,0.0006799624293223856,0.0,0.00095196890453944
54,6.909090909090909,0.0,0.0,0.00012649110640673518,0.0,0.00017708754896942925,0.0,0.000221362598489447,0.0,0.0,0.0005059644256269407,0.0,0.0007399729724794008,0.0,0.001021494741175898
55,6.979797979797979,0.0,0.0,0.00012649110640673518,0.0,0.00017708754896942925,0.0,0.000221362598489447,0.0,0.0,0.0005059644256269407,0.0,0.0007399729724794008,0.0,0.001021494741175898
56,6.979797979797979,-0.0,0.0,0.00012649110640673518,-7.905694150420949e-06,0.00019448007610035531,-7.905694150420949e-06,0.0002450891677736912,-3.1622776601683795e-05,0.001,0.0005375872022286245,-3.952847075210475e-05,0.0007636900549306636,-3.952847075210475e-05,0.0010925890675317984
57,7.05050505050505,-0.0,0.0,0.00012649110640673518,-7.905694150420949e-06,0.00019448007610035531,-7.905694150420949e-06,0.0002450891677736912,-3.1622776601683795e-05,0.001,0.0005375872022286245,-3.952847075210475e-05,0.0007636900549306636,-3.952847075210475e-05,0.0010925890675317984
58,7.05050505050505,-3.1622776601683795e-05,0.001,0.00012649110640673518,-2.2135943621178656e-05,0.00019620667970280742,-2.2135943621178656e-05,0.00026247853262695693,-0.00012649110640673518,0.004,0.0005059644256269407,-0.00011542313459614583,0.0007638355197030315,-0.00011542313459614583,0.001102094874178266
59,7.121212121212121,-3.1622776601683795e-05,0.001,0.00012649110640673518,-2.2135943621178656e-05,0.00019620667970280742,-2.2135943621178656e-05,0.00026247853262695693,-0.00012649110640673518,0.004,0.0005059644256269407,-0.00011542313459614583,0.0007638355197030315,-0.00011542313459614583,0.001102094874178266
60,7.121212121212121,-3.1622776601683795e-05,0.001,0.00012649110640673518,-4.110960958218893e-05,0.0002023857702507763,-4.110960958218893e-05,0.0002719716901627829,-0.00018973665961010276,0.006,0.0005375872022286245,-0.00018024982662959765,0.0007749034915136211,-0.00018024982662959765,0.0011068572643344818
61,7.191919191919192,-3.1622776601683795e-05,0.001,0.00012649110640673518,-4.110960958218893e-05,0.0002023857702507763,-4.110960958218893e-05,0.0002719716901627829,-0.00018973665961010276,0.006,0.0005375872022286245,-0.00018024982662959765,0.0007749034915136211,-0.00018024982662959765,0.0011068572643344818
62,7.191919191919192,-6.324555320336759e-05,0.002,0.00012649110640673518,-5.692099788303083e-05,0.00020238577025077632,-5.692099788303083e-05,0.00030042270227131695,-0.00025298221281347036,0.008,0.0005059644256269407,-0.00025930676813380716,0.0008033639904551365,-0.00025930676813380716,0.0011416170203750503
63,7.262626262626263,-6.324555320336759e-05,0.002,0.00012649110640673518,-5.692099788303083e-05,0.00020238577025077632,-5.692099788303083e-05,0.00030042270227131695,-0.00025298221281347036,0.008,0.0005059644256269407,-0.00025930676813380716,0.0008033639904551365,-0.00025930676813380716,0.0011416170203750503
64,7.262626262626263,-6.324555320336759e-05,0.002,0.00012649110640673518,-7.589466384404111e-05,0.00021503488089144972,-7.589466384404111e-05,0.00032256180817015603,-0.0003478505426185217,0.011,0.0005059644256269407,-0.00034468826495835333,0.000825427201690131,-0.00034468826495835333,0.0011859553154482767
65,7.333333333333333,-6.324555320336759e-05,0.002,0.00012649110640673518,-7.589466384404111e-05,0.00021503488089144972,-7.589466384404111e-05,0.00032256180817015603,-0.0003478505426185217,0.011,0.0005059644256269407,-0.00034468826495835333,0.000825427201690131,-0.00034468826495835333,0.0011859553154482767
66,7.333333333333333,-9.486832980505138e-05,0.003,0.00012649110640673518,-9.803060746521978e-05,0.00022143216859797058,-9.803060746521978e-05,0.0003478726785621449,-0.00044271887242357315,0.014,0.0005059644256269407,-0.0004395565947634047,0.0008224103888023304,-0.0004395565947634047,0.001249185057263342
67,7.404040404040404,-9.486832980505138e-05,0.003,0.00012649110640673518,-9.803060746521978e-05,0.00022143216859797058,-9.803060746521978e-05,0.0003478726785621449,-0.00044271887242357315,0.014,0.0005059644256269407,-0.0004395565947634047,0.0008224103888023304,-0.0004395565947634047,0.001249185057263342
68,7.404040404040404,-0.00012649110640673518,0.004,0.00012649110640673518,-0.00012174768991648261,0.00023875196334271267,-0.00012174768991648261,0.00035263823099602055,-0.0005375872022286245,0.017,0.0005059644256269407,-0.0005312626469082878,0.0008480722720145973,-0.0005312626469082878,0.0012935138655035872
69,7.474747474747474,-0.00012649110640673518,0.004,0.00012649110640673518,-0.00012174768991648261,0.00023875196334271267,-0.00012174768991648261,0.00035263823099602055,-0.0005375872022286245,0.017,0.0005059644256269407,-0.0005312626469082878,0.0008480722720145973,-0.0005312626469082878,0.0012935138655035872
70,7.474747474747474,-0.00012649110640673518,0.005,0.00012649110640673518,-0.0001486270500279138,0.000249819935153302,-0.0001486270500279138,0.0003858453087054491,-0.0005692099788303082,0.02,0.0005059644256269407,-0.0006435235038442653,0.0008680452177162197,-0.0006435235038442653,0.0013014796429295567
71,7.545454545454545,-0.00012649110640673518,0.005,0.00012649110640673518,-0.0001486270500279138,0.000249819935153302,-0.0001486270500279138,0.0003858453087054491,-0.0005692099788303082,0.02,0.0005059644256269407,-0.0006435235038442653,0.0008680452177162197,-0.0006435235038442653,0.0013014796429295567
72,7.545454545454545,-0.00012649110640673518,0.006,0.00012649110640673518,-0.00017708754896942925,0.0002531276775858383,-0.00017708754896942925,0.000389045533697543,-0.0005692099788303082,0.024,0.0005059644256269407,-0.0007542032219501585,0.0008808397931292619,-0.0007542032219501585,0.0013015144279838217
73,7.616161616161616,-0.00012649110640673518,0.006,0.00012649110640673518,-0.00017708754896942925,0.0002531276775858383,-0.00017708754896942925,0.000389045533697543,-0.0005692099788303082,0.024,0.0005059644256269407,-0.0007542032219501585,0.0008808397931292619,-0.0007542032219501585,0.0013015144279838217
74,7.616161616161616,-0.00012649110640673518,0.007,0.00012649110640673518,-0.00020554804791094467,0.000259524965292359,-0.00020554804791094467,0.00039222678502367407,-0.0006008327554319921,0.028,0.0005059644256269407,-0.0008712074953763885,0.0009098094187740649,-0.0008712074953763885,0.0013805429089890876
75,7.686868686868687,-0.00012649110640673518,0.007,0.00012649110640673518,-0.00020554804791094467,0.000259524965292359,-0.00020554804791094467,0.00039222678502367407,-0.0006008327554319921,0.028,0.0005059644256269407,-0.0008712074953763885,0.0009098094187740649,-0.0008712074953763885,0.0013805429089890876
76,7.686868686868687,-0.00015811388300841897,0.008,0.00012649110640673518,-0.00024033310217279685,0.00027202861116066467,-0.00024033310217279685,0.00043332374549522116,-0.0005692099788303082,0.032,0.0005059644256269407,-0.000999279740613208,0.0009392691974561924,-0.000999279740613208,0.0014612284234882878
77,7.757575757575758,-0.00015811388300841897,0.008,0.00012649110640673518,-0.00024033310217279685,0.00027202861116066467,-0.00024033310217279685,0.00043332374549522116,-0.0005692099788303082,0.032,0.0005059644256269407,-0.000999279740613208,0.0009392691974561924,-0.000999279740613208,0.0014612284234882878
78,7.757575757575758,-0.00012649110640673518,0.009,0.00015811388300841897,-0.00027828043409481733,0.00027835316648100147,-0.00027828043409481733,0.0004523321965104965,-0.0005692099788303082,0.036,0.0005375872022286245,-0.0011337492735565477,0.0009629862799074551,-0.0011368388188305323,0.001570339651874739
79,7.828282828282829,-0.00012649110640673518,0.009,0.00015811388300841897,-0.00027828043409481733,0.00027835316648100147,-0.00027828043409481733,0.0004523321965104965,-0.0005692099788303082,0.036,0.0005375872022286245,-0.0011337492735565477,0.0009629862799074551,-0.0011368388188305323,0.001570339651874739
80,7.828282828282829,-0.00015811388300841897,0.01,0.00015811388300841897,-0.00028144271175498575,0.0003004163777159959,-0.00031622776601683794,0.0004965945969198724,-0.0005692099788303082,0.041,0.0005375872022286245,-0.0011463256518110373,0.0010485132415043695,-0.0012886281465186145,0.0017190267851782011
81,7.898989898989899,-0.00015811388300841897,0.01,0.00015811388300841897,-0.00028144271175498575,0.0003004163777159959,-0.00031622776601683794,0.0004965945969198724,-0.0005692099788303082,0.041,0.0005375872022286245,-0.0011463256518110373,0.0010485132415043695,-0.0012886281465186145,0.0017190267851782011
82,7.898989898989899,-0.00015811388300841897,0.011,0.00015811388300841897,-0.0002815154441411696,0.0003132836855152214,-0.0003573373755990269,0.0005566367628534857,-0.0005692099788303082,0.046,0.0005692099788303082,-0.0011496333942435737,0.001083516492924774,-0.001459391140167707,0.001706681253192931
83,7.96969696969697,-0.00015811388300841897,0.011,0.00015811388300841897,-0.0002815154441411696,0.0003132836855152214,-0.0003573373755990269,0.0005566367628534857,-0.0005692099788303082,0.046,0.0005692099788303082,-0.0011496333942435737,0.001083516492924774,-0.001459391140167707,0.001706681253192931
84,7.96969696969697,-0.00015811388300841897,0.013,0.00015811388300841897,-0.0002911477418940425,0.000341598719684369,-0.000407933818161721,0.00057563888931344,-0.0006008327554319921,0.052,0.0005692099788303082,-0.00120835372811524,0.001135548609545185,-0.0016475466609477255,0.0016358367467722065
85,8.04040404040404,-0.00015811388300841897,0.013,0.00015811388300841897,-0.0002911477418940425,0.000341598719684369,-0.000407933818161721,0.00057563888931344,-0.0006008327554319921,0.052,0.0005692099788303082,-0.00120835372811524,0.001135548609545185,-0.0016475466609477255,0.0016358367467722065
86,8.04040404040404,-0.00015811388300841897,0.014,0.00015811388300841897,-0.0003004163777159961,0.0003576283051437626,-0.00045853026072441506,0.0005946599894393571,-0.0006008327554319921,0.058,0.0005692099788303082,-0.0012072089836022593,0.001191033933370498,-0.0018451890147082493,0.0016879890299437014
87,8.11111111111111,-0.00015811388300841897,0.014,0.00015811388300841897,-0.0003004163777159961,0.0003576283051437626,-0.00045853026072441506,0.0005946599894393571,-0.0006008327554319921,0.058,0.0005692099788303082,-0.0012072089836022593,0.001191033933370498,-0.0018451890147082493,0.0016879890299437014
88,8.11111111111111,-0.00015811388300841897,0.016,0.00015811388300841897,-0.00031313822074285344,0.00039851971756739993,-0.0005154512586074458,0.000616900288223331,-0.0006324555320336759,0.065,0.0006324555320336759,-0.0012839574624145457,0.0012586592411331988,-0.00204915592378911,0.0019519316971273056
89,8.181818181818182,-0.00015811388300841897,0.016,0.00015811388300841897,-0.00031313822074285344,0.00039851971756739993,-0.0005154512586074458,0.000616900288223331,-0.0006324555320336759,0.065,0.0006324555320336759,-0.0012839574624145457,0.0012586592411331988,-0.00204915592378911,0.0019519316971273056
90,8.181818181818182,-0.00015811388300841897,0.018,0.00018973665961010276,-0.0003130654883566695,0.0004269802165089155,-0.0005249823634751933,0.0006801047318171124,-0.0006324555320336759,0.072,0.0006640783086353597,-0.0012840301948007296,0.0013064570679666447,-0.001957769261687904,0.0022394807670440575
91,8.252525252525253,-0.00015811388300841897,0.018,0.00018973665961010276,-0.0003130654883566695,0.0004269802165089155,-0.0005249823634751933,0.0006801047318171124,-0.0006324555320336759,0.072,0.0006640783086353597,-0.0012840301948007296,0.0013064570679666447,-0.001957769261687904,0.0022394807670440575
92,8.252525252525253,-0.00018973665961010276,0.02,0.00018973665961010276,-0.00032571459899734316,0.0004396293271495889,-0.0005407969140536954,0.000689623187574222,-0.0006640783086353597,0.079,0.0006957010852370434,-0.0013142900297308804,0.001352310094039086,-0.0020319499710401336,0.0022789143694663485
93,8.323232323232324,-0.00018973665961010276,0.02,0.00018973665961010276,-0.00032571459899734316,0.0004396293271495889,-0.0005407969140536954,0.000689623187574222,-0.0006640783086353597,0.079,0.0006957010852370434,-0.0013142900297308804,0.001352310094039086,-0.0020319499710401336,0.0022789143694663485
94,8.323232323232324,-0.00018973665961010276,0.022,0.00022135943621178657,-0.0003288768766575114,0.0004711793713650882,-0.000594539822888257,0.0007560246938824372,-0.0006957010852370434,0.088,0.0007273238618387272,-0.0013368623676691628,0.0013934197036212749,-0.002095220822464782,0.0023010471508098673
95,8.393939393939394,-0.00018973665961010276,0.022,0.00022135943621178657,-0.0003288768766575114,0.0004711793713650882,-0.000594539822888257,0.0007560246938824372,-0.0006957010852370434,0.088,0.0007273238618387272,-0.0013368623676691628,0.0013934197036212749,-0.002095220822464782,0.0023010471508098673
96,8.393939393939394,-0.00018973665961010276,0.025,0.00022135943621178657,-0.000360717850417747,0.0004997126026927877,-0.0005882374035115415,0.0008509056727981304,-0.000758946638440411,0.098,0.000758946638440411,-0.001397799458180607,0.0015086973734450536,-0.002008523818133606,0.0022585050294476362
97,8.464646464646464,-0.00018973665961010276,0.025,0.00022135943621178657,-0.000360717850417747,0.0004997126026927877,-0.0005882374035115415,0.0008509056727981304,-0.000758946638440411,0.098,0.000758946638440411,-0.001397799458180607,0.0015086973734450536,-0.002008523818133606,0.0022585050294476362
98,8.464646464646464,-0.00022135943621178657,0.027,0.00025298221281347036,-0.0003700592186258842,0.0005313353792944718,-0.0006008643782085937,0.0008732218662459548,-0.000758946638440411,0.107,0.0008221921916437786,-0.0014657884278742276,0.001640222825886777,-0.0018774790318962285,0.0024307922409289224
99,8.535353535353535,-0.00022135943621178657,0.027,0.00025298221281347036,-0.0003700592186258842,0.0005313353792944718,-0.0006008643782085937,0.0008732218662459548,-0.000758946638440411,0.107,0.0008221921916437786,-0.0014657884278742276,0.001640222825886777,-0.0018774790318962285,0.0024307922409289224
100,8.535353535353535,-0.00022135943621178657,0.03,0.00025298221281347036,-0.00040319040167146827,0.0005615952142246234,-0.0006087953705802959,0.0009885311588463245,-0.000758946638440411,0.117,0.0008538149682454625,-0.0014992105404645472,0.0018627270066115433,-0.0020309348799112197,0.002745141614015594
101,8.606060606060606,-0.00022135943621178657,0.03,0.00025298221281347036,-0.00040319040167146827,0.0005615952142246234,-0.0006087953705802959,0.0009885311588463245,-0.000758946638440411,0.117,0.0008538149682454625,-0.0014992105404645472,0.0018627270066115433,-0.0020309348799112197,0.002745141614015594
102,8.606060606060606,-0.00025298221281347036,0.034,0.0002846049894151541,-0.0004506972989601779,0.0006151357372889338,-0.0006056267683648073,0.0010644194981350445,-0.0008221921916437786,0.128,0.0009486832980505138,-0.001603492970863919,0.0019164857268344068,-0.0021191782380182173,0.0031212724057489865
103,8.676767676767676,-0.00025298221281347036,0.034,0.0002846049894151541,-0.0004506972989601779,0.0006151357372889338,-0.0006056267683648073,0.0010644194981350445,-0.0008221921916437786,0.128,0.0009486832980505138,-0.001603492970863919,0.0019164857268344068,-0.0021191782380182173,0.0031212724057489865
104,8.676767676767676,-0.00025298221281347036,0.037,0.00031622776601683794,-0.0004854823532220301,0.0006688944575117959,-0.000662506656638256,0.0011783943095628453,-0.0009170605214488301,0.141,0.0010435516278555653,-0.0017599529826560708,0.002013153392628093,-0.0023702915447345293,0.0036322110941353907
105,8.747474747474747,-0.00025298221281347036,0.037,0.00031622776601683794,-0.0004854823532220301,0.0006688944575117959,-0.000662506656638256,0.0011783943095628453,-0.0009170605214488301,0.141,0.0010435516278555653,-0.0017599529826560708,0.002013153392628093,-0.0023702915447345293,0.0036322110941353907
106,8.747474747474747,-0.00025298221281347036,0.041,0.0003478505426185217,-0.0005203401398700663,0.0007636900549306636,-0.0006562295354828216,0.0013048569554706363,-0.0009486832980505138,0.154,0.001075174404457249,-0.0017666411999073275,0.0022825288528318774,-0.0024428594924800727,0.003771136276301891
